name,playtime,kills,deaths,kdr,flags_captured,flags_recovered,flags_stolen,time_with_flag,damage_dealt,damage_received,hp_restored
12gulfer66,0.114,192.0,276.0,0.696,1.0,21.0,2.0,56.0,5749.479,6647.87,0.0
aefrogdog,0.007,11.0,13.0,0.846,0.0,0.0,0.0,0.0,472.148,298.451,0.0
b0squet,0.034,60.0,29.0,2.069,1.0,6.0,1.0,30.0,2261.577,840.566,0.0
BrandinoB,0.365,659.0,568.0,1.16,2.0,91.0,11.0,201.0,19447.171,14124.018,0.0
Cardonation,2.54,4379.0,6255.0,0.7,4.0,422.0,188.0,1177.0,111097.463,142613.423,0.0
Carsonn,0.175,503.0,431.0,1.167,0.0,60.0,0.0,0.0,17430.595,11354.489,0.0
Chactation,0.064,126.0,127.0,0.992,0.0,9.0,2.0,9.0,2777.87,2935.372,0.0
FoodcourtFan1,0.07,199.0,209.0,0.952,0.0,29.0,1.0,0.0,7640.883,5386.716,0.0
GeeAiJo,0.115,214.0,285.0,0.751,0.0,39.0,1.0,0.0,7614.328,7121.042,0.0
Idunn_,0.046,49.0,74.0,0.662,0.0,12.0,5.0,34.0,1131.187,1499.297,0.0
ilosthegame,1.998,4526.0,4706.0,0.962,3.0,505.0,9.0,71.0,130933.635,122293.36,0.0
Ixan,0.587,1938.0,1759.0,1.102,11.0,171.0,66.0,907.0,60245.286,44953.608,0.0
Kevivi,0.028,107.0,67.0,1.597,1.0,9.0,1.0,23.0,2732.215,1730.702,0.0
Magnificent,0.006,1.0,15.0,0.067,0.0,0.0,0.0,0.0,205.6,291.194,0.0
Mnkynoodles,0.066,123.0,125.0,0.984,1.0,8.0,4.0,89.0,5152.47,3284.167,0.0
Mr_Ant87,0.001,1.0,1.0,1.0,0.0,0.0,1.0,31.0,53.699,31.449,0.0
NetflikxnThrill,1.021,2529.0,2382.0,1.062,0.0,369.0,10.0,36.0,66881.937,60166.128,0.0
Ninsanity,0.064,128.0,120.0,1.067,0.0,10.0,0.0,0.0,3434.085,2932.082,0.0
Rejeqted,0.413,905.0,976.0,0.927,2.0,87.0,7.0,75.0,28383.902,24176.678,0.0
Scerpa,2.353,3735.0,4155.0,0.899,2.0,642.0,31.0,294.0,95823.156,98967.548,0.0
SpookBub360,0.002,6.0,5.0,1.2,0.0,1.0,0.0,0.0,87.583,127.7,0.0
Squantonias,0.076,94.0,198.0,0.475,0.0,15.0,1.0,6.0,2420.218,4407.656,0.0
Trebr,1.831,4035.0,3673.0,1.099,6.0,428.0,45.0,626.0,114273.09,90581.863,0.0
5ive_Head,0.718,1320.0,1860.0,0.71,1.0,176.0,17.0,349.0,37753.705,44523.753,0.0
Avetis,0.537,850.0,1074.0,0.791,2.0,110.0,22.0,360.0,22168.15,24863.934,0.0
BlueGiraf,0.042,102.0,82.0,1.244,0.0,20.0,5.0,29.0,3154.391,1924.89,0.0
bubflake,0.227,682.0,655.0,1.041,0.0,58.0,11.0,79.0,22094.834,16527.483,0.0
CollegeDegree,1.485,4253.0,4186.0,1.016,1.0,320.0,23.0,136.0,135540.025,106353.919,0.0
colorr,1.189,2908.0,3280.0,0.887,4.0,297.0,30.0,285.0,92680.399,84398.334,0.0
iFlaze,0.084,201.0,190.0,1.058,0.0,24.0,6.0,74.0,6251.865,4675.181,0.0
Jokanight,0.078,125.0,173.0,0.723,0.0,28.0,2.0,25.0,3633.289,4037.07,0.0
Kayrex,0.27,427.0,542.0,0.788,0.0,80.0,0.0,0.0,16928.578,13760.79,0.0
kryflake,0.024,54.0,62.0,0.871,3.0,5.0,3.0,118.0,2045.081,1547.17,0.0
Nemwo,0.336,843.0,822.0,1.026,3.0,87.0,3.0,50.0,28631.425,21545.026,0.0
puhdgy,0.035,56.0,66.0,0.848,0.0,10.0,0.0,7.0,1367.331,1481.616,0.0
quarterpan,0.144,311.0,369.0,0.843,0.0,42.0,1.0,43.0,11962.135,9284.874,0.0
R4ve,0.283,698.0,890.0,0.784,4.0,92.0,21.0,346.0,23481.758,21486.316,0.0
Ringwrather,0.089,182.0,251.0,0.725,0.0,30.0,1.0,0.0,5311.373,6152.139,0.0
scapezar,0.013,19.0,30.0,0.633,0.0,2.0,0.0,0.0,453.27,598.358,0.0
Sytrisse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TheFatalBest,0.131,290.0,285.0,1.018,1.0,42.0,4.0,40.0,8602.737,6954.735,0.0
tri,0.013,36.0,25.0,1.44,0.0,7.0,0.0,0.0,835.751,623.751,0.0
Ubau,0.011,21.0,12.0,1.75,0.0,2.0,0.0,0.0,489.957,331.809,0.0
Valaconn,0.001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,3.0,0.0
wulfi98,0.344,658.0,829.0,0.794,2.0,115.0,1.0,18.0,21460.984,18366.393,0.0
Yamiiiii,2.021,4129.0,4364.0,0.946,0.0,380.0,2.0,9.0,142526.89,109281.231,0.0
aandra,0.067,144.0,117.0,1.231,0.0,22.0,0.0,0.0,3722.596,2903.34,0.0
auromelt,0.348,465.0,585.0,0.795,1.0,93.0,2.0,53.0,12325.498,14328.13,0.0
Blockade,0.031,45.0,74.0,0.608,0.0,5.0,0.0,23.0,1271.544,1740.492,0.0
B_Swan,0.798,1575.0,2022.0,0.779,1.0,201.0,2.0,13.0,46529.279,49827.969,0.0
Coasting,0.192,372.0,388.0,0.959,0.0,63.0,2.0,2.0,10937.62,10094.276,0.0
Codebastian,0.302,598.0,566.0,1.057,3.0,125.0,8.0,79.0,13467.096,14239.927,0.0
DTJ5511,0.26,524.0,494.0,1.061,2.0,69.0,6.0,150.0,16605.983,12526.553,0.0
esoffron,0.321,484.0,786.0,0.616,0.0,64.0,1.0,1.0,16131.194,18867.085,0.0
gamren,9.317,24224.0,25022.0,0.968,8.0,2592.0,74.0,718.0,784275.238,629683.296,0.0
GengarSleep_,0.125,158.0,219.0,0.721,1.0,44.0,6.0,85.0,3925.934,4879.54,0.0
