name,kit_type,playtime,kills,deaths,flags_captured,flags_recovered,flags_stolen,time_with_flag,damage_dealt,damage_received,hp_restored,kdr
915,SCOUT,366,0,5,0,0,1,1,25.049,157.393,0,0
915,ELF,3957,37,80,2,0,30,322,2305.443,6473.34,0,0.4625
915,NINJA,568,2,16,0,0,4,32,353.682,452.149,0,0.125
_pai,SOLDIER,4786,77,93,1,0,20,235,3767.824,8050.59,0,0.827956989
_pai,HEAVY,6,0,0,0,0,0,0,0,0,0,NaN
_peppe,ARCHER,7742,221,82,0,0,0,0,6243.194,5387.005,0,2.695121951
_peppe,CHEMIST,4,0,0,0,0,0,0,0,0,0,NaN
0bi_,MEDIC,831,5,1,0,0,0,0,573.047,391.606,349,5
0bi_,SCOUT,35,1,1,0,0,0,0,35.669,62.165,0,1
0bunga_,SCOUT,2155,19,54,0,3,0,0,2347.317,2524.934,0,0.351851852
0bunga_,SOLDIER,354,6,5,0,0,0,0,821.129,502.1,0,1.2
0bunga_,ASSASSIN,905,29,29,0,3,0,0,771.781,714.31,0,1
12gulfer66,HEAVY,1159,20,14,0,0,0,0,2345.733,1685.859,0,1.428571429
12gulfer66,NINJA,41,0,1,0,0,0,0,31.25,26,0,0
2ensational,SOLDIER,2581,37,40,3,0,13,490,1449.58,4645.05,0,0.925
2ensational,NECRO,1781,78,33,2,0,5,99,3155.646,3818.445,0,2.363636364
2ensational,NINJA,4,0,0,0,0,0,0,0,0,0,NaN
5ive_head,SOLDIER,3603,50,56,1,0,14,813,2472.403,5578.175,0,0.892857143
abrakadabrax,MEDIC,5814,30,36,0,2,2,0,2031.228,4766.481,5372,0.833333333
abrakadabrax,HEAVY,31,0,0,0,0,0,0,0,0,0,NaN
abrakadabrax,CHEMIST,7,0,0,0,0,0,0,0,0,0,NaN
aefrogdog,MAGE,3465,30,26,0,1,0,0,3633.514,2353.672,0,1.153846154
alcea_,ARCHER,4801,177,63,0,0,0,0,4216.812,4618.409,0,2.80952381
alcea_,MEDIC,2,0,0,0,0,0,0,0,0,0,NaN
apliterature,MAGE,4551,62,35,0,2,0,0,7466.957,3209.536,0,1.771428571
apliterature,ASSASSIN,978,20,29,0,4,0,0,566.65,729.276,0,0.689655172
apparentlysexist,ASSASSIN,1201,27,38,0,1,0,0,712.007,929.902,0,0.710526316
arcticgalaxy,HEAVY,1491,44,26,0,0,6,52,2248.358,4061.078,0,1.692307692
arcticgalaxy,SOLDIER,1938,18,41,0,1,7,62,689.716,3147.632,0,0.43902439
arcticgalaxy,CHEMIST,12,0,0,0,0,0,0,0,0,0,NaN
arcticgalaxy,MEDIC,160,2,0,0,0,0,0,84.579,44.199,250,Inf
arjaz,CHEMIST,7173,239,147,3,3,36,849,10910.357,16050.397,0,1.62585034
arjaz,NINJA,32,0,1,0,0,0,0,106.31,57,0,0
aussi,HEAVY,7719,343,161,2,4,27,399,24237.887,18822.107,0,2.130434783
aussi,MEDIC,7,0,0,0,0,0,0,0,0,0,NaN
aussi,ELF,13,0,0,0,0,0,0,0,0,0,NaN
aussi,SOLDIER,697,25,16,0,0,2,2,1381.523,1176.729,0,1.5625
