name,playtime,kills,deaths,kdr,flags_captured,flags_recovered,flags_stolen,time_with_flag,damage_dealt,damage_received,hp_restored
Daveeeeeeeee,1.201,797.0,1439.0,0.55,12.0,62.0,167.0,2156.7,75159.23,87066.2,0.0
Lord_Byzantine,0.056,35.0,46.0,0.76,5.0,2.0,5.0,452.9,3151.52,2360.42,0.0
Alcea_,0.073,40.0,43.0,0.93,0.0,1.0,0.0,94.85,3471.27,2286.29,0.0
Ninsanity,2.12,1458.0,1685.0,0.86,55.0,121.0,262.0,9900.5,127991.9,126024.78,0.0
CTFer,1.184,659.0,1110.0,0.59,28.0,56.0,178.0,3953.7,49509.39,76443.78,0.0
CommunistBelgian,2.491,2415.0,1741.0,1.38,88.0,122.0,334.0,18132.0,157562.82,132896.7,0.0
ZilQae,2.6,3966.0,2052.0,1.93,52.0,124.0,233.0,7146.45,255270.76,157771.26,0.0
Hansai,1.264,927.0,1232.0,0.75,9.0,68.0,77.0,1795.35,78877.23,70918.53,0.0
Cliff_92,0.526,566.0,387.0,1.46,24.0,43.0,122.0,2374.85,36209.79,26085.06,0.0
diamondleague,10.878,8024.0,8585.0,0.93,46.0,514.0,425.0,10474.45,666617.78,584407.0,0.0
ROFLBOY,4.352,3703.0,2518.0,1.47,41.0,109.0,181.0,3781.4,309088.56,168007.85,0.0
_Pai,0.093,51.0,67.0,0.76,1.0,5.0,3.0,93.4,4559.48,3944.81,0.0
Netflikx,2.816,3665.0,2056.0,1.78,40.0,153.0,131.0,5213.1,279630.47,159731.24,0.0
Kayrex,2.703,2929.0,2365.0,1.23,19.0,77.0,84.0,3036.75,212600.81,159492.01,0.0
noahquack,0.447,352.0,409.0,0.86,10.0,12.0,47.0,1820.95,25545.04,27373.63,0.0
yairster,0.816,232.0,693.0,0.33,9.0,11.0,40.0,1603.7,23180.44,35050.24,0.0
TURNMEUPTRAP,0.28,172.0,248.0,0.69,2.0,7.0,38.0,502.55,15249.66,14630.16,0.0
IronicGentleman,0.041,27.0,56.0,0.48,0.0,3.0,1.0,15.6,2452.09,2639.98,0.0
Cego,0.018,8.0,14.0,0.57,1.0,0.0,1.0,42.0,1126.79,785.56,0.0
NoSkillJustPots,1.99,1751.0,859.0,2.03,32.0,98.0,169.0,9806.15,117517.25,82687.49,0.0
